Analysis of sampling PDFEditor (pid 14353) every 1 millisecond
Process:         PDFEditor [14353]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x100d94000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14343]
Target Type:     live task

Date/Time:       2026-09-22 00:13:10.772 +0530
Launch Time:     2026-09-22 00:13:10.717 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         251.2M
Physical footprint (peak):  563.6M
Idle exit:                  untracked
----

Call graph:
    4514 Thread_6428735: Main Thread   DispatchQueue_<multiple>
    + 4281 start  (in dyld) + 6992  [0x1850444e4]
    + ! 4281 PDFEditorApp_main  (in PDFEditor) + 12  [0x101375a04]  PDFEditorApp.swift:0
    + !   4281 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1013759c4]  /<compiler-generated>:0
    + !     4281 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    + !       4281 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    + !         4281 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    + !           4281 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    + !             4263 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    + !             : 4263 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    + !             :   4262 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    + !             :   | 2700 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    + !             :   | + 2700 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    + !             :   | +   2700 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    + !             :   | +     2695 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    + !             :   | +     ! 2688 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    + !             :   | +     ! : 1873 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    + !             :   | +     ! : | 823 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    + !             :   | +     ! : | + 819 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    + !             :   | +     ! : | + ! 819 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    + !             :   | +     ! : | + !   770 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    + !             :   | +     ! : | + !   : 391 _XGetAttributeValueCount  (in HIServices) + 348  [0x18cafe27c]
    + !             :   | +     ! : | + !   : | 346 _AXXMIGGetAttributeValueCount  (in HIServices) + 460  [0x18cadb7f0]
    + !             :   | +     ! : | + !   : | + 337 GetAttributeValueCount  (in AppKit) + 180  [0x18a0a59cc]
    + !             :   | +     ! : | + !   : | + ! 331 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 120  [0x18a0a21f8]
    + !             :   | +     ! : | + !   : | + ! : 331 -[NSObject(NSObjectAccessibilityAttributeAccessAdditions) accessibilityArrayAttributeCount:]  (in AppKit) + 76  [0x18a0a118c]
    + !             :   | +     ! : | + !   : | + ! :   323 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    + !             :   | +     ! : | + !   : | + ! :   | 323 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    + !             :   | +     ! : | + !   : | + ! :   |   323 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    + !             :   | +     ! : | + !   : | + ! :   |     321 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    + !             :   | +     ! : | + !   : | + ! :   |     + 321 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    + !             :   | +     ! : | + !   : | + ! :   |     +   288 -[PDFAccessibilityNodePage accessibilityChildren]  (in PDFKit) + 40  [0x1b554324c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   ! 288 -[PDFAccessibilityNodePage pageContentRootNode]  (in PDFKit) + 108  [0x1b5542a9c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   264 +[PDFAccessibilityNode createPDFAccessibilityRootNode:]  (in PDFKit) + 44  [0x1b556c194]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : 124 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 248  [0x18c32528c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | 97 CGPDFPageCopyPageLayoutWithCTLD  (in CoreGraphics) + 2668  [0x18c324614]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + 94 PageLayout::getOrderedLayout()  (in CoreGraphics) + 196  [0x18c68c954]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! 54 PageLayout::getOrderedLayout(NSMutableArray*, CGRect, id<CRCTLDDelegate>, objc_object<CRCTLDDelegate>)  (in CoreGraphics) + 508  [0x18c68d260]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! : 54 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   52 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    +     ! :       |           +     !     : 4 try_dispatch(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*, Espresso::platform const&, Espresso::compute_path const&)  (in Espresso) + 520  [0x1a2f216c4]
    +     ! :       |           +     !     :   4 Espresso::get_net_info_ir(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, Espresso::platform const&, Espresso::compute_path const&, std::shared_ptr<Espresso::cpu_context_transfer_algo_t>&, std::shared_ptr<Espresso::net_info_ir_t>&, std::shared_ptr<Espresso::kernels_validation_status_t>&)  (in Espresso) + 672  [0x1a2f212b4]
    +     ! :       |           +     !     :     4 Espresso::cpu_context_transfer_algo_t::create_net_info_ir(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::abstract_context>, Espresso::network_shape const&, Espresso::compute_path, std::shared_ptr<Espresso::net_info_ir_t>)  (in Espresso) + 100  [0x1a2e852d8]
    +     ! :       |           +     !     :       4 Espresso::cpu_context_transfer_algo_t::is_kernel_registered_on_engine(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::net_info_ir_t>&, std::shared_ptr<Espresso::abstract_context>&, Espresso::compute_path, Espresso::network_shape const&)  (in Espresso) + 200  [0x1a2e83c88]
    +     ! :       |           +     !     :         4 Espresso::create_kernel_for_engine(Espresso::kernel_info_t const&, std::shared_ptr<Espresso::SerDes::generic_serdes_object>, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 468  [0x1a2e83108]
    +     ! :       |           +     !     :           3 Espresso::SerDes::layer_io<Espresso::generic_pool_kernel>::read(Espresso::SerDes::generic_serdes_object&, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 228  [0x1a313f06c]
    +     ! :       |           +     !     :           | 3 Espresso::abstract_engine_factory::make_kernel_priv(std::shared_ptr<Espresso::abstract_context> const&, std::basic_string<char> const&, void*, Espresso::platform const&, Espresso::compute_path const&) const  (in Espresso) + 480  [0x1a2ed4da8]
    +     ! :       |           +     !     :           |   3 invocation function for block in Espresso::MPSEngine::engine::register_kernels(Espresso::abstract_engine_factory*)  (in Espresso) + 244  [0x1a32d8c40]
    +     ! :       |           +     !     :           |     3 Espresso::MPSEngine::pool_kernel::recreate_kernel()  (in Espresso) + 340  [0x1a2f56a28]
    +     ! :       |           +     !     :           |       3 ???  (in MPSNeuralNetwork)  load address 0x194545000 + 0x171ab0  [0x1946b6ab0]
    +     ! :       |           +     !     :           |         3 ???  (in MPSNeuralNetwork)  load address 0x194545000 + 0x17152c  [0x1946b652c]
    +     ! :       |           +     !     :           |           3 ???  (in MPSNeuralNetwork)  load address 0x194545000 + 0x192c30  [0x1946d7c30]
    +     ! :       |           +     !     :           |             3 ???  (in MPSCore)  load address 0x192d7b000 + 0x82034  [0x192dfd034]
    +     ! :       |           +     !     :           |               3 MPSDevice::GetMPSLibrary_DoNotUse(MPSLibraryInfo const*)  (in MPSCore) + 88  [0x192dd3d60]
    +     ! :       |           +     !     :           |                 1 MPSDevice::GetLibrary(MPSLibraryInfo const*)  (in MPSCore) + 220  [0x192dd381c]
    +     ! :       |           +     !     :           |                 + 1 +[NSBundle bundleWithIdentifier:]  (in Foundation) + 40  [0x186cc9fa8]
    +     ! :       |           +     !     :           |                 +   1 _CFBundleGetBundleWithIdentifier  (in CoreFoundation) + 236  [0x18556f018]
    +     ! :       |           +     !     :           |                 +     1 _CFBundleEnsureBundlesUpToDateWithHint  (in CoreFoundation) + 32  [0x1854d3444]
    +     ! :       |           +     !     :           |                 +       1 _CFBundleDYLDCopyLoadedImagePathsForHint  (in CoreFoundation) + 408  [0x1854d3614]
    +     ! :       |           +     !     :           |                 +         1 strrchr  (in libsystem_c.dylib) + 36  [0x18529e678]
    +     ! :       |           +     !     :           |                 1 MPSDevice::GetLibrary(MPSLibraryInfo const*)  (in MPSCore) + 428  [0x192dd38ec]
    +     ! :       |           +     !     :           |                 + 1 -[NSBundle pathForResource:ofType:]  (in Foundation) + 36  [0x186ce5448]
    +     ! :       |           +     !     :           |                 +   1 -[NSBundle URLForResource:withExtension:subdirectory:]  (in Foundation) + 96  [0x186cca43c]
    +     ! :       |           +     !     :           |                 +     1 CFBundleCopyResourceURL  (in CoreFoundation) + 56  [0x185495900]
    +     ! :       |           +     !     :           |                 +       1 _CFBundleCopyFindResources  (in CoreFoundation) + 1456  [0x185495ec0]
    +     ! :       |           +     !     :           |                 +         1 _copyResourceURLsFromBundle  (in CoreFoundation) + 164  [0x185496984]
    +     ! :       |           +     !     :           |                 +           1 CFStringCreateMutableCopy  (in CoreFoundation) + 272  [0x1854967c0]
    +     ! :       |           +     !     :           |                 +             1 __CFStringChangeSizeMultiple  (in CoreFoundation) + 1640  [0x185461180]
    +     ! :       |           +     !     :           |                 1 MPSDevice::GetLibrary(MPSLibraryInfo const*)  (in MPSCore) + 616  [0x192dd39a8]
    +     ! :       |           +     !     :           |                   1 -[AGXG15XFamilyDevice newLibraryWithFile:error:]  (in AGXMetalG15X_M1) + 64  [0x12042e848]
    +     ! :       |           +     !     :           |                     1 -[_MTLDevice newLibraryWithFile:error:]  (in Metal) + 32  [0x191aa8f38]
    +     ! :       |           +     !     :           |                       1 MTLLibraryBuilder::newLibraryWithFile(id<MTLDevice>, NSString*, NSError**)  (in Metal) + 416  [0x191a9c6d8]
    +     ! :       |           +     !     :           |                         1 MTLLibraryBuilder::newLibraryWithArchive(MTLUINT256_t const&, NSError**, MTLLibraryData* (NSError**) block_pointer)  (in Metal) + 96  [0x191a9cb08]
    +     ! :       |           +     !     :           |                           1 MTLLibraryCache::newLibraryData(MTLUINT256_t const&, NSError**, MTLLibraryData* (NSError**) block_pointer)  (in Metal) + 152  [0x191a9ce0c]
    +     ! :       |           +     !     :           |                             1 invocation function for block in MTLLibraryBuilder::newLibraryWithFile(id<MTLDevice>, NSString*, NSError**)  (in Metal) + 132  [0x191bdad50]
    +     ! :       |           +     !     :           |                               1 MTLLibraryDataWithArchive::parseArchive(NSError**, bool, id<MTLDevice>)  (in Metal) + 72  [0x191bda10c]
    +     ! :       |           +     !     :           |                                 1 MTLLibraryDataWithArchive::parseArchiveSync(NSError**, bool, id<MTLDevice>)  (in Metal) + 3256  [0x191bd5b44]
    +     ! :       |           +     !     :           |                                   1 LibraryWithFile::setPosition(unsigned long long)  (in Metal) + 36  [0x191a9cec0]
    +     ! :       |           +     !     :           |                                     1 fseek  (in libsystem_c.dylib) + 92  [0x1852b150c]
    +     ! :       |           +     !     :           |                                       1 _fseeko  (in libsystem_c.dylib) + 716  [0x1852cdaec]
    +     ! :       |           +     !     :           |                                         1 __srefill1  (in libsystem_c.dylib) + 36  [0x1852a90f0]
    +     ! :       |           +     !     :           |                                           1 _sread  (in libsystem_c.dylib) + 32  [0x1852a915c]
    +     ! :       |           +     !     :           |                                             1 __sread  (in libsystem_c.dylib) + 24  [0x1852cba08]
    +     ! :       |           +     !     :           |                                               1 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x1853cdcac]
    +     ! :       |           +     !     :           1 Espresso::SerDes::layer_io<Espresso::generic_convolution_kernel>::read(Espresso::SerDes::generic_serdes_object&, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 172  [0x1a313fbb8]
    +     ! :       |           +     !     :             1 Espresso::SerDes::params_io<Espresso::convolution_uniforms>(Espresso::SerDes::generic_serdes_object&, Espresso::convolution_uniforms&, bool)  (in Espresso) + 5368  [0x1a326f08c]
    +     ! :       |           +     !     :               1 <deduplicated_symbol>  (in Espresso) + 156  [0x1a2ce8e24]
    +     ! :       |           +     !     :                 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x185419524]
    +     ! :       |           +     !     3 Espresso::run_dispatch_v2(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*)  (in Espresso) + 6924  [0x1a2f239a0]
    +     ! :       |           +     !     : 2 try_dispatch(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*, Espresso::platform const&, Espresso::compute_path const&)  (in Espresso) + 520  [0x1a2f216c4]
    +     ! :       |           +     !     : | 2 Espresso::get_net_info_ir(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, Espresso::platform const&, Espresso::compute_path const&, std::shared_ptr<Espresso::cpu_context_transfer_algo_t>&, std::shared_ptr<Espresso::net_info_ir_t>&, std::shared_ptr<Espresso::kernels_validation_status_t>&)  (in Espresso) + 672  [0x1a2f212b4]
    +     ! :       |           +     !     : |   2 Espresso::cpu_context_transfer_algo_t::create_net_info_ir(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::abstract_context>, Espresso::network_shape const&, Espresso::compute_path, std::shared_ptr<Espresso::net_info_ir_t>)  (in Espresso) + 124  [0x1a2e852f0]
    +     ! :       |           +     !     : |     2 Espresso::cpu_context_transfer_algo_t::check_all_kernels_availability_on_context(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::abstract_context>&, Espresso::compute_path, std::shared_ptr<Espresso::net_info_ir_t>&)  (in Espresso) + 312  [0x1a2e83f68]
    +     ! :       |           +     !     : |       2 is_kernel_available_on_engine(unsigned long, std::shared_ptr<Espresso::base_kernel>, Espresso::kernel_info_t const&, std::shared_ptr<Espresso::SerDes::generic_serdes_object>, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path, std::shared_ptr<Espresso::net_info_ir_t>, std::shared_ptr<Espresso::kernels_validation_status_t>)  (in Espresso) + 1052  [0x1a2e84858]
    +     ! :       |           +     !     : |         1 Espresso::ANECompilerEngine::mix_pool_kernel::is_valid_for_engine(std::shared_ptr<Espresso::kernels_validation_status_t>, Espresso::base_kernel::validate_for_engine_args_t const&) const  (in Espresso) + 1504  [0x1a31a019c]
    +     ! :       |           +     !     : |         + 1 (anonymous namespace)::call_anec_validate_for_pool<Espresso::pool3d_params_t>(std::shared_ptr<void> const&, NSString*, Espresso::ANECompilerEngine::blob_container::ane_blob_mapped_shape const&, Espresso::compute_path const&, Espresso::ANECompilerEngine::blob_container::ane_blob_mapped_shape const&, Espresso::pool3d_params_t const&)  (in Espresso) + 364  [0x1a319e324]
    +     ! :       |           +     !     : |         +   1 int ValidateLayer<ANECPoolLayerDesc, ZinIrPoolUnit, ZinIrPoolUnitInfo, ANECPoolLayerDescAlternate>(void*, ANECPoolLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECPoolLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 44  [0x22859e3fc]
    +     ! :       |           +     !     : |         +     1 void ValidateLayer_Impl<ANECPoolLayerDesc, ZinIrPoolUnit, ZinIrPoolUnitInfo, ANECPoolLayerDescAlternate>(void*, ANECPoolLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECPoolLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 824  [0x2285a5e64]
    +     ! :       |           +     !     : |         +       1 ZinValidationContext::ZinValidationContext(ZinIrParameters const&)  (in ANECompiler) + 60  [0x228531ba0]
    +     ! :       |           +     !     : |         +         1 ZinMirLayerFusion::ZinMirLayerFusion(ZinIrParameters const&, bool)  (in ANECompiler) + 96  [0x229510b50]
    +     ! :       |           +     !     : |         +           1 ZinFusionPatterns::ZinFusionPatterns(ZinIrParameters const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>>&, bool)  (in ANECompiler) + 420  [0x22977720c]
    +     ! :       |           +     !     : |         +             1 ZinFusionPatterns::InitializePEPatterns()  (in ANECompiler) + 1228  [0x229778180]
    +     ! :       |           +     !     : |         +               1 ZinPEPatterns::ElementWiseAdd::ElementWiseAdd(ZinIrParameters const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>> const&, unsigned long)  (in ANECompiler) + 948  [0x22951dcc8]
    +     ! :       |           +     !     : |         +                 1 std::vector<ZinLinearPattern::AtomItem>::__init_with_size[abi:nqe210106]<ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem const*>(ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem const*, unsigned long)  (in ANECompiler) + 80  [0x2293d3a28]
    +     ! :       |           +     !     : |         +                   1 std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std::allocator<ZinLinearPattern::AtomItem>, ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem*>(std::allocator<ZinLinearPattern::AtomItem>&, ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem*)  (in ANECompiler) + 132  [0x2293d3ae4]
    +     ! :       |           +     !     : |         +                     1 std::unordered_set<Attribute>::unordered_set(std::unordered_set<Attribute> const&)  (in ANECompiler) + 48  [0x228607120]
    +     ! :       |           +     !     : |         +                       1 <deduplicated_symbol>  (in ANECompiler) + 68  [0x228504a04]
    +     ! :       |           +     !     : |         +                         1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    +     ! :       |           +     !     : |         +                           1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    +     ! :       |           +     !     : |         +                             1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12  [0x185230f48]
    +     ! :       |           +     !     : |         1 Espresso::ANECompilerEngine::transpose_kernel::is_valid_for_engine(std::shared_ptr<Espresso::kernels_validation_status_t>, Espresso::base_kernel::validate_for_engine_args_t const&) const  (in Espresso) + 1332  [0x1a2dd4438]
    +     ! :       |           +     !     : |           1 Espresso::ANECompilerEngine::validate_transpose(std::shared_ptr<void> const&, Espresso::ANECompilerEngine::blob_container::ane_blob_mapped_shape const&, __CFString const*, std::vector<std::pair<Espresso::ANECompilerEngine::NamedAxis, Espresso::ANECompilerEngine::NamedAxis>> const&)  (in Espresso) + 252  [0x1a31a1fd8]
    +     ! :       |           +     !     : |             1 int ValidateLayer<ANECTransposeLayerDesc, ZinIrTransposeUnit, ZinIrTransposeUnitInfo, ANECTransposeLayerDescAlternate>(void*, ANECTransposeLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECTransposeLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 44  [0x22859e8c4]
    +     ! :       |           +     !     : |               1 void ValidateLayer_Impl<ANECTransposeLayerDesc, ZinIrTransposeUnit, ZinIrTransposeUnitInfo, ANECTransposeLayerDescAlternate>(void*, ANECTransposeLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECTransposeLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 772  [0x2285a6ddc]
    +     ! :       |           +     !     : |                 1 ZinValidationContext::ZinValidationContext(ZinIrParameters const&)  (in ANECompiler) + 60  [0x228531ba0]
    +     ! :       |           +     !     : |                   1 ZinMirLayerFusion::ZinMirLayerFusion(ZinIrParameters const&, bool)  (in ANECompiler) + 96  [0x229510b50]
    +     ! :       |           +     !     : |                     1 ZinFusionPatterns::ZinFusionPatterns(ZinIrParameters const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>>&, bool)  (in ANECompiler) + 420  [0x22977720c]
    +     ! :       |           +     !     : |                       1 ZinFusionPatterns::InitializePEPatterns()  (in ANECompiler) + 808  [0x229777fdc]
    +     ! :       |           +     !     : |                         1 ZinPEPatterns::ElementWiseMirror::ElementWiseMirror(ZinIrParameters const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>> const&, unsigned long)  (in ANECompiler) + 988  [0x229525e14]
    +     ! :       |           +     !     : |                           1 std::unordered_set<Attribute>::unordered_set(std::initializer_list<Attribute>)  (in ANECompiler) + 68  [0x228607c34]
    +     ! :       |           +     !     : |                             1 std::__hash_table<Attribute>::__emplace_unique_key_args<Attribute, Attribute const&>(Attribute const&, Attribute const&)  (in ANECompiler) + 260  [0x22860726c]
    +     ! :       |           +     !     : 1 try_dispatch(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*, Espresso::platform const&, Espresso::compute_path const&)  (in Espresso) + 600  [0x1a2f21714]
    +     ! :       |           +     !     :   1 Espresso::cpu_context_transfer_algo_t::check_kernels_availability_on_fallback_context(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::net_info_ir_t>)  (in Espresso) + 1648  [0x1a2e89358]
    +     ! :       |           +     !     :     1 Espresso::create_kernel_for_engine(Espresso::kernel_info_t const&, std::shared_ptr<Espresso::SerDes::generic_serdes_object>, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 468  [0x1a2e83108]
    +     ! :       |           +     !     :       1 Espresso::SerDes::layer_io<Espresso::generic_convolution_kernel>::read(Espresso::SerDes::generic_serdes_object&, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 172  [0x1a313fbb8]
    +     ! :       |           +     !     :         1 Espresso::SerDes::params_io<Espresso::convolution_uniforms>(Espresso::SerDes::generic_serdes_object&, Espresso::convolution_uniforms&, bool)  (in Espresso) + 7232  [0x1a326f7d4]
    +     ! :       |           +     !     :           1 Espresso::SerDes::generic_serdes_object::operator[](std::basic_string<char> const&)  (in Espresso) + 88  [0x1a2ee98f0]
    +     ! :       |           +     !     :             1 std::basic_string<char>::__init_copy_ctor_external(char const*, unsigned long)  (in Espresso) + 104  [0x1a2ce9a78]
    +     ! :       |           +     !     :               1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    +     ! :       |           +     !     :                 1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    +     ! :       |           +     !     :                   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 284  [0x185231058]
    +     ! :       |           +     !     1 Espresso::run_dispatch_v2(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*)  (in Espresso) + 7900  [0x1a2f23d70]
