Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !           : | +           !     :               + !                 :                       +                                                                               1 swift::swift_slowAllocTyped(unsigned long, unsigned long, unsigned long long)  (in libswiftCore.dylib) + 56  [0x198bcb5d8]
    +               !           : | +           !     :               + !                 :                       +                                                                                 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12  [0x185230f48]
    +               !           : | +           !     :               + !                 :                       1 LayoutProxy.size(in:)  (in SwiftUICore) + 120  [0x232c3a54c]
    +               !           : | +           !     :               + !                 :                         1 AGGraphGetInputValue  (in AttributeGraph) + 560  [0x1bbfd3b88]
    +               !           : | +           !     :               + !                 :                           1 AG::AttributeID::resolve_slow(unsigned int) const  (in AttributeGraph) + 144  [0x1bbfcc520]
    +               !           : | +           !     :               + !                 :                             1 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 92  [0x1bbfb39e8]
    +               !           : | +           !     :               + !                 :                               1 AG::Graph::call_update()  (in AttributeGraph) + 160  [0x1bbfb86fc]
    +               !           : | +           !     :               + !                 :                                 1 AG::Graph::Context::call_update()  (in AttributeGraph) + 240  [0x1bbfb7974]
    +               !           : | +           !     :               + !                 :                                   1 closure #1 in GraphHost.init(data:)  (in SwiftUICore) + 188  [0x233042b88]
    +               !           : | +           !     :               + !                 :                                     1 ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 180  [0x2335a9ff0]
    +               !           : | +           !     :               + !                 :                                       1 ViewGraphRootValueUpdater._updateViewGraph<A>(body:)  (in SwiftUICore) + 212  [0x2335abab4]
    +               !           : | +           !     :               + !                 :                                         1 ViewGraphRootValueUpdater.updateGraph()  (in SwiftUICore) + 280  [0x2335ab870]
    +               !           : | +           !     :               + !                 :                                           1 closure #1 in ViewGraphRootValueUpdater.updateGraph()  (in SwiftUICore) + 396  [0x2335abe48]
    +               !           : | +           !     :               + !                 :                                             1 ???  (in AppKit)  load address 0x1898c9000 + 0x41f2a4  [0x189ce82a4]
    +               !           : | +           !     :               + !                 :                                               1 ???  (in AppKit)  load address 0x1898c9000 + 0x421afc  [0x189ceaafc]
    +               !           : | +           !     :               + !                 :                                                 1 ???  (in AppKit)  load address 0x1898c9000 + 0x42304c  [0x189cec04c]
    +               !           : | +           !     :               + !                 :                                                   1 -[NSCompositeAppearance bestMatchFromAppearancesWithNames:]  (in AppKit) + 152  [0x18990cb30]
    +               !           : | +           !     :               + !                 :                                                     1 -[NSAppearance bestMatchFromAppearancesWithNames:]  (in AppKit) + 60  [0x18990cbe4]
    +               !           : | +           !     :               + !                 :                                                       1 -[NSArray containsObject:]  (in CoreFoundation) + 100  [0x185488208]
    +               !           : | +           !     :               + !                 :                                                         1 @objc __SwiftNativeNSArrayWithContiguousStorage.countByEnumerating(with:objects:count:)  (in libswiftCore.dylib) + 192  [0x198b70310]
